  4.7643014302639077e+00  -8.0424196931731784e-01   2.9026253528906132e+00
 -1.4062510111313005e+00   6.8571810010657487e+01  -3.0789565885067105e+01
 -5.7718600141175695e+00   1.8228149067052602e-02   4.3653407726144602e+00
 -2.3161563380905905e+00  -6.8544326798072097e+00  -1.9769998849536552e+00
 -3.5796993082386983e+00   2.8589774398488980e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0410008986797332e+00  -1.7967524506123163e+00   3.0876804550286963e-02
  1.6268911780034756e-02  -1.8365703821923063e-01   4.6816960963270038e-01
 -1.9006625461302963e+01  -8.5101030321256047e+01  -4.8996032309158842e+01
  1.6373991395459040e+01   2.4348897806044638e+00   9.8438266986875100e-01
 -1.2845896387573756e+00  -3.5864895477271130e-01  -5.6880321576522053e-01
  1.3135653624571646e+00  -3.5208951134662105e+00  -1.1530132757289197e+01
 -9.4256402111927979e+00   4.1484541883644859e+00  -1.0423028462147353e+02
  5.9289821550737841e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -5.2705890992309147e-04
  9.9779468055697695e-01   6.6378108162983437e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -3.7530216968744909e+00
  3.5284247849895389e+00   3.1809866814703822e+00  -6.2812454215734348e+01
  3.7545920217958930e+01   4.1177636467351784e+00   2.1942931047989016e+00
 -5.7780954078082782e+00   5.9801563555908137e+00   3.4907656372785407e+00
 -4.0629962380006152e-01  -3.8914003303710559e-01   1.1845477757587515e+00
 -2.6055918484393930e+00  -1.8495006288570459e+00  -3.4446172299283120e+01
  2.0339133713766766e+00  -5.0860156221589359e-01  -1.6532589784514273e-01
 -2.4168000598286041e+00  -1.8342446000348576e+00   9.2330148458447919e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.5458098748898408e+00   2.1046704147234432e+00
  2.5213776851474429e+02   1.2210770551727741e+00  -1.4860854336211373e+00
 -9.6858644886848921e-02   1.9355317170704742e+00   4.2205635979374954e+01
 -8.3430778699142223e+01  -3.5942474100474082e+00   1.7729366477681545e+01
  2.6569520464165706e+00  -1.1518909590871991e+00   1.4414221534307985e+00
 -1.9490107302356048e+00   3.5916389346940175e-01   2.1635519691840905e+03
 -2.8710167244690770e+03  -3.7252017303675098e+02   4.1433367263431876e+01
 -7.5358687135973987e+00   6.5310621369606148e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -7.9229910321228364e-03  -6.6376015639703773e-02   9.9782613632570816e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -7.2616387329014493e+00   9.7784602068335644e+00   2.7788510618421425e+00
 -3.1324395506373581e+00   2.6640892414789047e-01   1.2419766604399649e+00
 -1.0398564491065084e+01   1.5306152230391197e+00   2.5432343444270018e-03
 -1.3023246569359566e+00   1.5195275456304780e-01  -1.1853762571474507e+00
  1.0594932761631853e+01  -1.2979023693103104e+01  -3.3459283705638407e+00
 -1.2930405756664844e+00   9.9437807039351644e-01  -1.0082949536677759e+00
 -1.0638602883062818e+00  -7.9235188101600540e-01  -1.0950577159414585e+00
 -1.1451647216328385e-03   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.6193059024971249e-01
 -2.5285342015660481e+02  -1.8202029755172580e+00   4.3663825611397056e-01
 -3.8703861416507168e-02  -2.8907638571851724e+00   2.8622990653523566e+00
 -9.5540966637883074e+00  -6.8699843504467335e+00   5.9536334307045582e+00
  9.3368744875824561e-01  -2.6480472046590084e+00   2.4365515163877019e-01
 -5.8361896186245787e-01   1.2397897245240720e-01   1.5888268022878480e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.4360166248404205e+01  -5.6319975428932786e+01
  8.8715899793794897e+00  -2.7709743022418620e+00   5.9251661722810605e+00
 -3.5925267754539956e+00  -8.3358322528774291e+00  -6.3894310409112176e+00
 -1.7010373907814820e+00   2.6020550149895643e+00  -2.9780071811507272e+00
  3.0443680888396085e+00   5.0263469500097209e+01  -2.4388185145061513e+01
  7.7923535503471841e+00   8.4190621446561997e-01   6.6004958733860153e-01
  1.5582023626313135e+00   2.2981743698148742e+00   3.1071437427167719e+00
  3.5370288812992614e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  4.3158920686411673e-01   1.6520930146295814e+00  -2.0413958704715860e+00
  1.1127929667910426e+00  -3.4321628658819103e-02   1.8041655667930034e-01
 -4.0623142559985631e+01   3.2712139921044265e+00  -3.4167726690125093e+01
  4.5092120398169815e+00  -1.1508396419593493e-01  -4.8536587764833685e+00
 -6.0945054772431284e+00   8.6366440776825903e-01   3.7590760946279633e-01
 -1.5952167809835442e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.2724974899820471e+00
  3.3149920821414978e+00  -2.8408827736947280e+00   5.7468767612204879e+01
 -3.6707442832547692e+01  -3.7462225469814423e+00  -1.3362919102114574e+00
  4.1185945293401609e+00  -5.8239180506260819e+00  -3.3955082770943892e+00
  2.2577563335257980e-01   1.2600891459501100e-02  -2.5489861383158154e+00
  1.3250774527835250e+00  -1.0269366557459034e+00   3.3338254089486732e+01
 -2.6770146581206475e+00   1.9239397138956686e+00   2.8546284264775318e-01
  2.4270070197969216e+00   1.7235858838110512e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.1250997668496113e-02  -2.4482697795354885e-01
  1.9377062519297261e-01  -1.4091211230924827e-01  -5.4038826811462215e-02
 -2.7066664222414438e-02   1.6524627284322362e+00  -3.8229603613219986e+01
  7.7392606289437595e+01   1.9975171606173596e+00  -1.6847917952937298e+01
 -2.7183159035596498e+00  -4.6091266692539596e+00  -1.0034931341982383e+00
 -2.4533328751151799e+00   3.1001644155903355e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.4450191139162905e+01  -2.0442867478434078e+01   5.9842195813384764e+00
  2.8990168326098322e+00  -1.5724058360759332e+00  -1.1704802210618810e+00
 -3.1883827555096868e+01   4.2662530124377520e+00   6.1121247328270023e-01
 -1.7495261285443346e+00   8.2259058263817586e-01  -1.9128058618684149e+00
  6.4477673649439978e+01  -3.4135827047147480e+01  -6.9724057310004950e+00
 -1.3176418157743704e-02   1.7667008890148101e+00  -3.2532851397666125e+00
 -6.2361170802014669e+00  -2.2774923632854915e+00  -3.3120758467585860e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.0274254756873658e-01
  3.1856029062930669e-01  -6.2069365280705302e-01   3.1856552652121906e-01
  4.4756565123666547e-02   6.2882530379082313e-02  -1.6507267339997931e+01
 -7.7271893116416862e+01  -4.3037720135610861e+01   1.6060301344432325e+01
  1.2925250130073667e+00   5.5360234088626270e-01  -7.5719037920169918e-01
 -5.1425669453414331e+00  -7.3465819214716510e-01  -2.9593594545407615e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -2.2616679179397257e+00   9.8399073308787732e-01
  1.8054403580732719e+00  -4.0302416484854122e+00   4.8511812111608172e+00
 -3.3922931217147596e+00   7.8254148957374198e+01  -9.3357459653532686e+00
  1.5558590425642773e+00   2.2159134017025881e+00  -3.2910731616158793e+00
 -1.2404426231109971e+00  -2.3977051287982899e+01   1.1997612834163409e+01
 -4.7190278221076722e+00  -6.0948516822905914e+00  -1.6087724409493956e-01
  3.9527438837437089e+01   4.0103007630637704e+00   8.6982805992755008e-01
  1.4576354635911237e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  7.9924280019890437e-02  -8.2026865570229679e-01  -2.2101299450903111e-02
 -5.5356813288308526e-01  -2.2999711262078421e-02  -9.5387905109981963e-02
  2.2542474219870741e+00   1.9549492634961800e+00   1.6685489651521298e+01
 -3.9880608659042203e+01   1.5417536269283480e+02   1.6696453286347246e-01
 -2.1153684629051583e+00  -8.5902045218520906e-01  -4.8104613939203773e+00
 -2.1354771244866932e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.3657179261009281e-02
 -2.3489201382333463e-01  -3.4205300299521185e-01   2.5199254936482944e+01
 -1.1366219185697863e+01   2.7139537539073375e+00   8.0135305828880785e+00
 -1.6637704092548016e+00  -3.6700092442185749e+01  -6.3589774421352567e+00
 -8.5624235197419618e-01  -1.4832656344758441e+00  -3.1195614425705154e+00
  2.8259881419716959e+00  -1.3120478175385100e+00   8.0330462389971942e+01
 -1.2125071665744581e+01  -3.9230532649907812e-01   4.5119717004271891e+00
 -6.1880733152089151e+00  -1.1371069741883026e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   4.8352293521664536e-01   1.1530373704237615e-01
  9.3716248908183877e-02   7.4362243834199204e-02  -1.2298951473391440e-01
  4.5814676208010829e-03  -5.3181221192133976e-02  -1.6986325729881845e+01
  1.2099604782917037e+00  -1.5496218590302206e+02  -4.0932688882655313e+01
 -8.1572313443724609e-01   1.4578379497699395e-01  -2.8471730752185525e+00
  6.7129736632645653e-02  -4.9234303946068279e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  7.9322189490537207e+00  -1.1186196665454263e+01  -2.0690551066189458e+00
  2.6262323459738739e+00  -4.1504816523470128e-01  -1.3665386444201661e+00
  7.0822117188952980e+00  -1.4492230173161578e+00  -2.3060083993433556e-02
  1.0773543233493974e+00  -1.3092932191945258e-01   9.3234427094394201e-01
 -4.5100366003163304e+00   9.2137337045859020e+00   2.1588830795918912e+00
  8.5322562355515219e-01  -9.1368956905370746e-01   6.3816747880509128e-01
  4.1476720675972173e-01   5.1782227501716860e-01   7.3863727499497289e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.1745581289772276e-01
  1.2318977627466286e-01   1.7013647725373398e+00  -6.6567847530747404e-03
  5.4851675725501703e-02   2.0725526760022894e-01  -4.0479118109693344e+00
  2.4914791274354342e+00   2.3841853754312825e+00  -4.2475656617830806e+00
 -4.9645353512132756e-01  -8.5747734503999629e-01  -4.6240134860998411e-01
  7.5061806544010257e-01  -1.4323361592037182e-01  -1.7539521912963194e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   8.0982878177634787e-01  -1.1559183186020041e+00
 -4.8270468190107862e-01   1.6431029698842291e+01  -6.6033038831974453e+00
 -4.3521750254098812e+00   1.4945522347360862e+00   1.0858758207151129e+00
  4.1294923565282939e+00   4.1513358042179443e-01   3.5195307055987807e-01
  3.1946565668683430e-01  -1.9604339739297372e-01  -3.1517642475903018e-01
  6.0510641178033675e-01  -3.1661765178765031e+00   3.9310550807636733e+00
  5.7508036483497005e-01  -6.5630863406539408e-01   7.0356559998974166e-01
  2.2221888365968961e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.8672595649635362e+01   7.4974299211743395e-02   4.9761790675257442e+00
 -5.0886711484278521e-02  -4.3428308802300535e+00  -1.4205810201699165e-01
  1.1898289118533218e+00  -1.1217264034847975e+01  -8.3354631053505435e-02
  1.0937516900833919e+00   1.0622690563478796e+00  -3.7538796166610466e-01
 -4.8516112069111470e+00   8.1054646556255236e+01  -2.6772036542499661e-01
  5.1757929690989601e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -9.0183584358348579e-01
  4.4105214156310319e+00  -1.6351252171301018e+00   1.0256354057388133e+00
 -6.9209603009362464e-01   2.7734317609134901e-01   3.7437291400236625e+00
 -3.5231060489476222e+00  -1.5552467535390427e-01   1.8353480378221307e-01
 -2.5631631613442005e-04  -3.8579841192950287e-01   1.1078383151841425e+01
 -3.1975648021480589e+00  -4.6778606096872410e+00   1.4709653791676891e+00
  3.0458125753699256e-01   4.2343692671958033e+00   4.6398150602119825e-02
 -4.3630394098046033e-01  -4.6327320812849049e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -3.7140117881124052e-01   2.7022742782715220e+01
 -7.5553371165649807e-02   1.7111464407619088e+01   2.9496588006377300e-01
  2.8675887787802607e+00   1.0871516007119038e+00   3.6068279312297447e-01
 -2.1402836633459671e+01  -1.4604368263850211e+00   9.7837616353257029e-01
  1.3879651309930738e+00  -8.7687919022902562e+01  -5.1350935713858332e+00
 -8.4736099162764955e-01  -9.2644357536029259e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.4693538884880548e+00  -2.5637062036493536e+00   4.8249510734508427e-01
  1.5404802442808356e+00  -4.2737934317435672e-01  -1.3720168637901380e+00
  1.7446620118577716e+01   1.9553304181782079e+00   1.7511484157889694e+00
  1.0739677966370107e+00   5.0259765265703749e+00  -1.8396344149932665e-02
  2.4762101311542910e+00  -4.4308489292427264e+00  -7.5567906698996468e-01
 -1.3880241409966707e+00  -4.3532265818597121e-01  -4.0883999286756261e+00
  2.2469692526303779e+00   2.0430856893529709e-01   2.5778789641066852e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00  -9.6839896688331525e-03
  2.0987224779168603e-01  -2.8425042465119232e-01   1.7002712628906913e-01
  3.0089921230425809e-02   2.8679820331732553e-02  -2.1461625435296598e+00
  1.2209402041855473e+00  -1.4171982463841564e+00  -4.1612491257642734e+00
  6.9278938927559527e-02  -6.1166576379441180e-02  -3.8868927426962341e-01
 -3.8027662279319902e-01  -1.0530354127566985e+01   1.5454408330795380e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.8819950834155478e-01  -5.7814953703350169e-01
  5.8267521745305428e-01  -1.9648684759580308e+00   4.7942135366467635e+00
  1.3274166146260074e+00   1.7037212486269575e+00  -3.0869405132019495e-02
  4.7249144414594237e+00  -2.5333370726966096e+00  -2.9623418968746590e-01
 -5.1651978752240013e-01   1.4995907865554794e+00  -8.6283123050937838e-01
 -2.4017203554889197e-01   1.7514039331434020e+01   1.5666906178134126e+00
  1.1196217478936428e+00   1.6784911949922499e+00   4.3149715466590930e+00
 -1.3212353724440068e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
 -1.2977568488649749e-01  -1.1207461604901765e-01  -2.5029513778251078e-02
 -1.2873709090538954e-01   4.2498827595232103e-02  -2.0215605964831157e-02
 -2.3504416060737993e-01   9.1911752352503862e-01   1.3897044737129605e+00
 -2.0808030109046663e-01  -4.1790611383795575e+00  -1.4006968649084739e-02
  4.6339014394283251e-01  -1.9148874947921823e-01  -1.5458499542529171e+02
 -1.0464786177483649e+01 
G 73 4 0
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -3.5181286921483692e+00   3.8754358534804267e+00
 -1.0960453602610196e+00   1.4071975564691264e+00  -9.8035116848371373e-01
  6.6209632936145610e-02   7.2805713796028311e+00   7.0935104098041990e-01
 -4.6745909332695995e-01   3.9300106845725220e-02  -1.5063976976213195e-01
  1.6514239496801095e-01  -1.1992790442809277e+01   4.2444941355131789e+00
 -6.7561167436061997e-01   1.4031771456500068e+00  -3.2898470310031164e-01
  1.6418025763787996e+00   1.3861738681435973e+00   2.7764372578051694e-01
  4.2057649304576711e-01  -3.8772487741887303e-03   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -8.9377516414371194e-03  -2.3429159097969762e-02   7.7236070633693199e-02
 -2.6485113556922624e-02  -1.9562107621316493e-03  -5.8708682289277947e-03
  3.8392102454448156e+00  -1.2783423322892329e+00   7.8667032109564703e+00
 -3.7257754362897613e+00  -1.0362799301606753e+00  -7.1616292909290544e-02
  2.3890028951645430e-02   2.2797324187533552e-01   9.0083932768063688e-02
  1.5205766344204344e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   3.4623589811292205e-01
 -2.5189536559024450e-01  -1.4005706578622468e-01   6.0616814683790441e+00
 -3.1709850804823878e+00  -1.5100226928181852e-02  -1.0041139989944692e+00
  3.4799191881585473e-01  -1.2435043079312038e+00  -7.5816021034820191e-01
  3.7079396859190115e-02  -4.5620828501828720e-02   1.2802159286582242e+00
 -4.7865062715890266e-01  -1.0151000765525729e-01   4.7358622999205382e+00
  3.1388160237074475e-01  -6.6667216161017673e-02  -6.2424639870840209e-02
  7.2086778033259857e-02   9.8456640287204980e-02  -1.5290641250539238e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   8.2885248265440609e-03   1.3029227539910301e-02
  4.4163848185334031e-03   1.1731748422464272e-02  -5.2918627331445811e-03
  1.8795135566810374e-03  -3.5939804323516306e-01  -3.9684070700315539e+00
 -1.0352105685013326e+00   7.1985037911409733e-01  -2.4144107760834119e+00
 -7.2021242497803367e-02  -3.3102376758186258e-01  -1.0326400292543907e-01
 -6.6401220786305545e-02  -3.1559043882641032e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -7.5675375258513737e+00   1.0276966289922678e+01  -2.0661865845655769e+00
  3.3506642823936067e-01  -1.0365152765726808e+00   6.2674711227914326e-01
  3.9021945980151229e+00   1.9784422368497794e+00   2.1879106112544874e-01
 -3.3428883690080907e-01   4.5708731057187557e-01  -4.0243182463621441e-01
 -1.4138080954454411e+01   3.8706278854632337e+00  -2.4675614433490405e+00
 -9.4189630599681606e-02  -3.0893922792574757e-01   1.5097216777118679e-02
  1.8621450160836273e-01  -4.2578121851116740e-01  -4.1104791351828546e-01
